mode: set
oops/main/internal/analytics1.go:13.100,17.16 3 1
oops/main/internal/analytics3.go:150.2,158.50 6 1
oops/main/internal/analytics3.go:161.83,172.16 4 1
oops/main/internal/analytics3.go:172.16,174.3 1 0
oops/main/internal/analytics3.go:175.2,175.54 1 1
oops/main/internal/analytics3.go:175.54,177.3 1 0
oops/main/internal/analytics3.go:180.2,185.31 3 1
oops/main/internal/analytics3.go:185.31,190.3 4 1
oops/main/internal/analytics3.go:193.2,194.26 2 1
oops/main/internal/analytics3.go:194.26,196.3 1 1
oops/main/internal/analytics3.go:197.2,203.33 5 1
oops/main/internal/analytics3.go:203.33,212.3 5 1
oops/main/internal/analytics3.go:215.2,221.16 6 1
oops/main/internal/analytics3.go:221.16,223.3 1 0
oops/main/internal/analytics3.go:224.2,238.27 11 1
oops/main/internal/analytics3.go:238.27,241.3 2 1
oops/main/internal/analytics3.go:242.2,243.16 2 1
oops/main/internal/analytics3.go:243.16,245.3 1 0
oops/main/internal/analytics3.go:246.2,260.67 12 1
oops/main/internal/analytics3.go:260.67,262.3 1 0
oops/main/internal/analytics3.go:265.2,266.16 2 1
oops/main/internal/analytics3.go:266.16,268.3 1 0
oops/main/internal/analytics3.go:269.2,269.50 1 1
